sales_id,payment_method,payment_id,discount,tax_amount,total_payment
68,Cash,68,9,320.44,3653.05
69,Bank Transfer,69,34,282.67,2414.83
70,PayPal,70,12,498.1,5507.58
71,Check,71,0,619.51,7699.67
72,Cash,72,9,441.32,5031.07
73,Check,73,33,476.43,4124.54
74,Credit Card,74,13,160.78,1759.34
75,PayPal,75,34,793.47,6778.54
76,Cash,76,14,197.77,2141.58
77,Debit Card,77,14,463.3,5016.9
78,Debit Card,78,12,113.83,1258.68
79,Cash,79,16,455.33,4826.51
80,Bank Transfer,80,16,363.91,3857.48
81,Check,81,30,385.78,3471.98
82,Debit Card,82,13,465.23,5090.94
83,Debit Card,83,12,682.56,7547.18
84,Cash,84,20,285.87,2899.55
85,Check,85,9,348.78,3976.13
86,Cash,86,21,423.8,4250.14
87,Bank Transfer,87,10,532.89,6014.07
88,Cash,88,24,218.05,2111.95
89,Debit Card,89,2,709.88,8660.51
90,Cash,90,24,583.95,5656.01
91,Cash,91,40,862.72,6778.52
92,Venmo,92,32,606.19,5317.19
93,Credit Card,93,12,266.83,2950.39
94,Debit Card,94,7,369.8,4300.2
95,Credit Card,95,33,113.01,978.36
96,Credit Card,96,24,827.62,8016.12
97,Credit Card,97,15,211.52,2266.3
98,Debit Card,98,32,688.49,6039.03
99,Bank Transfer,99,12,487.8,5393.69
100,Check,100,22,303.79,3011.84
101,Credit Card,101,2,346.63,4228.9
102,Check,102,33,521.93,4518.41
103,Venmo,103,7,698.69,8124.78
104,Bank Transfer,104,40,80.74,634.4
105,PayPal,105,24,458.68,4442.61
106,Venmo,106,36,820.03,6817.96
107,Debit Card,107,14,963.5,10433.29
108,Check,108,25,688.17,6586.77
109,Check,109,23,667.08,6537.36
110,Bank Transfer,110,8,278.98,3212.25
111,PayPal,111,32,482.53,4232.48
112,Credit Card,112,19,547.67,5617.51
113,Credit Card,113,3,233.56,2822.7
114,Cash,114,7,643.44,7482.34
115,Venmo,115,7,424.29,4933.92
116,Bank Transfer,116,28,332.07,3064.51
117,Cash,117,1,63.99,787.99
118,PayPal,118,24,230.82,2235.66
119,PayPal,119,34,484.7,4140.69
120,Debit Card,120,7,316.51,3680.6
121,Bank Transfer,121,14,191.9,2078.03
122,Venmo,122,39,410.26,3270.34
123,Venmo,123,4,92.8,1110.97
124,Credit Card,124,13,575.21,6294.44
125,Credit Card,125,9,515.39,5875.47
126,Cash,126,5,709.66,8414.52
127,Credit Card,127,8,972.56,11198.34
128,Check,128,13,560.78,6136.53
129,Check,129,26,762.49,7210.97
130,Debit Card,130,31,610.97,5428.95
131,Cash,131,24,814.11,7885.21
132,Debit Card,132,30,392.8,3535.19
133,Bank Transfer,133,27,383.56,3583.5
134,Credit Card,134,34,699.14,5972.63
135,Venmo,135,37,61.36,503.19
136,Venmo,136,0,523.86,6510.78
137,Debit Card,137,8,419.94,4835.32
138,PayPal,138,5,802.45,9514.74
139,Check,139,39,293.95,2343.2
140,Debit Card,140,27,628.8,5874.82
141,Venmo,141,35,523.08,4408.8
142,Debit Card,142,40,328.66,2582.33
143,PayPal,143,12,460.41,5090.82
144,PayPal,144,38,556.04,4495.99
145,PayPal,145,2,153.88,1877.36
146,Credit Card,146,2,561.17,6846.29
147,Bank Transfer,147,5,154.67,1833.97
148,Credit Card,148,34,654.85,5594.28
149,Credit Card,149,7,201.59,2344.26
150,Cash,150,21,808.89,8112.0
151,Venmo,151,31,90.42,803.46
152,Cash,152,23,467.95,4585.89
153,Credit Card,153,26,556.65,5264.36
154,Venmo,154,19,592.92,6081.62
155,Cash,155,1,852.56,10498.66
156,Debit Card,156,25,764.06,7313.19
157,Credit Card,157,2,735.64,8974.75
158,PayPal,158,24,393.49,3811.22
159,Venmo,159,8,521.64,6006.33
160,Bank Transfer,160,10,48.45,546.77
161,Debit Card,161,0,280.92,3491.38
162,Venmo,162,15,632.71,6778.99
163,Credit Card,163,15,722.97,7746.12
164,Credit Card,164,15,270.8,2901.42
165,Check,165,27,32.17,300.59
166,Cash,166,11,342.44,3825.51
167,Check,167,7,96.37,1120.66
168,Credit Card,168,23,568.0,5566.39
169,PayPal,169,2,412.86,5036.85
170,Bank Transfer,170,12,467.53,5169.56
171,Debit Card,171,27,888.1,8297.41
172,Debit Card,172,37,298.31,2446.18
173,Check,173,2,444.9,5427.74
174,Debit Card,174,38,347.9,2813.01
175,Venmo,175,37,172.83,1417.24
176,Check,176,9,706.75,8056.97
177,Bank Transfer,177,28,511.26,4718.17
178,Cash,178,14,471.66,5107.45
179,Bank Transfer,179,34,500.52,4275.86
180,Bank Transfer,180,30,402.62,3623.57
181,Debit Card,181,9,289.7,3302.53
182,Check,182,9,584.97,6668.71
183,PayPal,183,3,66.31,801.35
184,PayPal,184,6,576.02,6764.15
185,Venmo,185,15,324.77,3479.68
186,Debit Card,186,2,697.57,8510.39
187,Cash,187,4,427.57,5118.64
188,Venmo,188,27,123.63,1155.05
189,Check,189,11,119.73,1337.51
190,Cash,190,8,540.62,6224.9
191,Check,191,13,770.2,8428.14
192,Credit Card,192,14,482.03,5219.65
193,Debit Card,193,4,761.56,9116.94
194,Cash,194,13,55.58,608.21
195,PayPal,195,35,184.23,1552.78
196,Venmo,196,26,537.23,5080.68
197,Check,197,37,75.02,615.17
198,Debit Card,198,18,218.4,2265.13
199,Credit Card,199,27,506.87,4735.57
200,Venmo,200,17,273.9,2872.04
201,Cash,201,21,21.75,218.08
202,Cash,202,35,350.31,2952.65
203,Bank Transfer,203,30,276.76,2490.82
204,PayPal,204,8,127.26,1465.31
205,Bank Transfer,205,4,697.04,8344.51
206,Venmo,206,37,560.58,4596.74
207,Cash,207,37,460.54,3776.45
208,Debit Card,208,8,397.42,4575.98
209,Check,209,22,700.98,6949.69
210,Bank Transfer,210,33,32.61,282.29
211,Venmo,211,3,697.35,8428.02
212,Check,212,3,21.6,261.0
213,Cash,213,11,1053.69,11771.22
214,PayPal,214,23,617.39,6050.41
215,Credit Card,215,16,124.57,1320.44
216,Credit Card,216,21,456.66,4579.68
217,Venmo,217,32,187.42,1643.98
218,Debit Card,218,22,123.33,1222.68
219,Check,219,22,620.54,6152.26
220,PayPal,220,14,157.31,1703.46
221,Bank Transfer,221,1,925.25,11393.82
222,Cash,222,26,325.98,3082.84
223,Venmo,223,28,41.98,387.41
224,Credit Card,224,1,773.3,9522.66
225,Debit Card,225,36,285.05,2369.95
226,Cash,226,6,292.16,3430.74
227,Bank Transfer,227,24,343.86,3330.55
228,PayPal,228,36,832.93,6925.2
229,Venmo,229,39,344.05,2742.6
230,PayPal,230,22,530.88,5263.25
231,Venmo,231,12,96.12,1062.79
232,Debit Card,232,23,104.26,1021.72
233,Venmo,233,39,751.77,5992.7
234,Check,234,10,220.61,2489.71
235,Venmo,235,39,535.95,4272.28
236,Cash,236,22,595.91,5908.05
237,Debit Card,237,33,154.21,1335.03
238,Check,238,11,592.7,6621.27
239,Bank Transfer,239,5,580.49,6882.93
240,Credit Card,240,35,151.5,1276.96
241,Cash,241,27,268.17,2505.43
242,Venmo,242,10,720.04,8126.18
243,Credit Card,243,30,77.98,701.82
244,PayPal,244,34,73.92,631.46
245,Check,245,16,898.78,9527.07
246,Bank Transfer,246,4,429.98,5147.49
247,Bank Transfer,247,33,551.0,4770.08
248,Bank Transfer,248,5,500.01,5928.68
249,Debit Card,249,40,25.98,204.11
250,Debit Card,250,27,234.31,2189.12
251,Check,251,8,379.03,4364.31
252,Debit Card,252,27,262.17,2449.46
253,Check,253,40,595.2,4676.57
254,PayPal,254,16,611.86,6485.76
255,Check,255,1,817.61,10068.24
256,Check,256,14,274.93,2977.13
257,Cash,257,21,107.96,1082.66
258,PayPal,258,12,634.57,7016.48
259,Check,259,27,540.66,5051.31
260,Credit Card,260,26,732.29,6925.41
261,Cash,261,25,393.23,3763.81
262,Debit Card,262,34,602.51,5147.17
263,Credit Card,263,8,733.76,8448.71
264,Credit Card,264,14,544.94,5900.9
265,Venmo,265,32,569.22,4992.91
266,Cash,266,0,10.34,128.47
267,Bank Transfer,267,3,183.67,2219.84
268,Check,268,22,240.98,2389.19
269,Bank Transfer,269,26,236.96,2241.0
270,Check,270,5,272.98,3236.81
271,PayPal,271,11,272.98,3049.62
272,PayPal,272,27,687.71,6425.19
273,Check,273,4,757.75,9071.4
274,Venmo,274,28,694.46,6408.89
275,Check,275,14,560.62,6070.77
276,Check,276,38,488.43,3949.29
277,Debit Card,277,24,241.17,2335.89
278,PayPal,278,17,131.47,1378.52
279,Bank Transfer,279,26,97.04,917.75
280,Venmo,280,1,292.11,3597.18
281,Debit Card,281,25,828.48,7929.7
282,Cash,282,5,490.86,5820.21
283,Check,283,19,688.39,7060.9
284,Debit Card,284,22,666.52,6608.07
285,PayPal,285,28,501.04,4623.91
286,Check,286,12,833.91,9220.61
287,Cash,287,19,367.01,3764.47
288,PayPal,288,23,420.75,4123.31
289,Venmo,289,37,791.35,6489.03
290,Venmo,290,31,150.31,1335.62
291,Check,291,28,420.36,3879.33
292,Check,292,4,377.35,4517.47
293,Bank Transfer,293,39,648.47,5169.26
294,Debit Card,294,17,755.44,7921.37
295,Debit Card,295,20,248.01,2515.5
296,Credit Card,296,19,284.4,2917.12
297,Debit Card,297,20,129.7,1315.56
298,Credit Card,298,1,279.32,3439.63
299,Bank Transfer,299,20,509.65,5169.31
300,Bank Transfer,300,34,263.56,2251.53
301,Credit Card,301,0,393.16,4886.46
302,Credit Card,302,0,513.45,6381.44
303,PayPal,303,40,676.85,5318.08
304,Venmo,304,26,702.71,6645.65
305,Bank Transfer,305,29,848.04,7729.28
306,PayPal,306,22,554.36,5496.13
307,Venmo,307,38,638.94,5166.27
308,Cash,308,40,64.37,505.76
309,Check,309,13,135.33,1480.86
310,Bank Transfer,310,30,260.55,2344.99
311,Check,311,16,107.74,1141.99
312,PayPal,312,26,154.54,1461.51
313,Bank Transfer,313,38,826.48,6682.72
314,Check,314,23,221.94,2174.98
315,Cash,315,29,253.88,2313.91
316,Cash,316,38,109.01,881.46
317,Debit Card,317,40,265.71,2087.72
318,PayPal,318,38,364.57,2947.8
319,PayPal,319,33,777.38,6729.89
320,PayPal,320,0,800.03,9943.28
321,Debit Card,321,29,840.34,7659.09
322,Cash,322,37,701.49,5752.25
323,Venmo,323,26,126.72,1198.39
324,Cash,324,35,632.94,5334.79
325,Venmo,325,34,253.79,2168.09
326,PayPal,326,23,198.88,1948.99
327,Check,327,15,625.41,6700.8
328,Debit Card,328,20,291.28,2954.36
329,Venmo,329,11,458.09,5117.48
330,Credit Card,330,4,93.93,1124.52
331,Credit Card,331,11,156.4,1747.19
332,Venmo,332,16,52.67,558.33
333,Debit Card,333,24,374.09,3623.38
334,Debit Card,334,1,470.21,5790.34
335,Cash,335,19,815.4,8363.7
336,Venmo,336,34,165.84,1416.71
337,Venmo,337,2,202.78,2473.86
338,Debit Card,338,30,388.96,3500.61
339,Cash,339,30,771.1,6939.91
340,Check,340,15,829.74,8890.02
341,Debit Card,341,34,366.31,3129.3
342,PayPal,342,32,465.66,4084.52
343,PayPal,343,35,51.77,436.36
344,Credit Card,344,37,617.61,5064.37
345,Bank Transfer,345,26,875.52,8279.89
346,Check,346,37,545.03,4469.24
347,Check,347,26,386.62,3656.34
348,Credit Card,348,22,727.81,7215.67
349,PayPal,349,23,861.19,8439.62
350,Bank Transfer,350,12,311.49,3444.17
351,Venmo,351,10,627.26,7079.07
352,Cash,352,20,379.43,3848.55
353,Bank Transfer,353,25,361.08,3456.04
354,PayPal,354,31,680.15,6043.58
355,PayPal,355,5,17.23,204.33
356,Venmo,356,29,164.38,1498.22
357,Cash,357,30,724.84,6523.57
358,Venmo,358,33,918.22,7949.16
359,PayPal,359,31,825.53,7335.39
360,Credit Card,360,25,323.27,3094.19
361,Debit Card,361,2,91.54,1116.84
362,Credit Card,362,28,586.01,5408.02
363,Check,363,5,164.27,1947.82
364,Cash,364,3,392.68,4745.84
365,Credit Card,365,13,538.5,5892.76
366,Debit Card,366,32,583.12,5114.79
367,Debit Card,367,34,775.47,6624.76
368,Check,368,34,702.79,6003.83
369,Cash,369,20,424.49,4305.56
370,Debit Card,370,29,44.81,408.46
371,Cash,371,14,679.26,7355.37
372,Check,372,33,736.87,6379.18
373,Cash,373,14,502.8,5444.65
374,Venmo,374,4,498.69,5970.06
375,Bank Transfer,375,19,180.42,1850.55
376,Check,376,8,159.34,1834.66
377,Debit Card,377,31,393.85,3499.6
378,Credit Card,378,13,712.48,7796.57
379,Check,379,21,177.45,1779.57
380,Debit Card,380,40,579.87,4556.12
381,Check,381,37,465.03,3813.23
382,Debit Card,382,23,201.73,1976.97
383,Cash,383,2,439.77,5365.21
384,Credit Card,384,4,274.33,3284.15
385,Check,385,35,301.22,2538.86
386,Debit Card,386,20,339.49,3443.38
387,Bank Transfer,387,15,456.99,4896.27
388,Check,388,31,535.34,4756.92
389,Check,389,21,352.67,3536.74
390,Cash,390,3,290.64,3512.63
391,Debit Card,391,30,206.78,1861.05
392,Cash,392,7,209.13,2431.89
393,Check,393,39,536.25,4274.65
394,Venmo,394,10,275.53,3109.52
395,Check,395,40,465.6,3658.31
396,Venmo,396,34,411.47,3515.16
397,Bank Transfer,397,37,536.86,4402.22
398,Venmo,398,14,432.16,4679.65
399,Bank Transfer,399,25,361.15,3456.71
400,Cash,400,12,613.4,6782.49
401,Venmo,401,9,654.1,7456.72
402,Credit Card,402,38,958.19,7747.63
403,Debit Card,403,40,77.94,612.36
404,Venmo,404,31,232.9,2069.53
405,Venmo,405,29,961.68,8765.0
406,Venmo,406,28,589.39,5439.21
407,Cash,407,30,505.13,4546.21
408,PayPal,408,27,266.78,2492.47
409,Credit Card,409,6,443.46,5207.45
410,Cash,410,26,216.71,2049.44
411,Check,411,18,687.5,7130.38
412,Bank Transfer,412,15,617.35,6614.48
413,Cash,413,5,389.72,4620.91
414,Venmo,414,24,124.06,1201.62
415,Bank Transfer,415,12,109.23,1207.77
416,PayPal,416,37,539.35,4422.65
417,PayPal,417,2,294.03,3587.22
418,Cash,418,39,666.31,5311.45
419,Debit Card,419,25,137.39,1314.98
420,Cash,420,12,101.56,1123.0
421,Cash,421,5,401.9,4765.39
422,Debit Card,422,14,72.69,787.15
423,Debit Card,423,30,277.53,2497.8
424,PayPal,424,9,193.04,2200.66
425,Cash,425,10,446.19,5035.59
426,Credit Card,426,32,501.14,4395.7
427,Debit Card,427,18,732.27,7594.71
428,Debit Card,428,39,577.44,4603.05
429,Venmo,429,16,370.38,3925.99
430,Debit Card,430,13,436.22,4773.46
431,Bank Transfer,431,17,642.59,6738.06
432,PayPal,432,22,444.08,4402.7
433,Venmo,433,14,446.27,4832.46
434,Debit Card,434,20,5.36,54.34
435,Cash,435,7,709.15,8246.37
436,Credit Card,436,29,724.25,6600.99
437,Check,437,2,861.02,10504.47
438,Venmo,438,16,193.21,2048.03
439,Credit Card,439,29,689.09,6280.53
440,PayPal,440,27,852.26,7962.52
441,Venmo,441,37,454.94,3730.5
442,Bank Transfer,442,17,297.7,3121.61
443,Credit Card,443,22,212.97,2111.49
444,Cash,444,13,672.72,7361.49
445,Credit Card,445,7,164.53,1913.29
446,Check,446,21,660.7,6625.91
447,Check,447,18,424.95,4407.36
448,Cash,448,36,635.75,5285.85
449,Venmo,449,20,628.9,6378.89
450,Venmo,450,27,149.5,1396.76
451,Cash,451,12,185.47,2050.73
452,Debit Card,452,33,237.71,2057.93
453,Cash,453,8,429.25,4942.49
454,Check,454,15,239.09,2561.65
455,Bank Transfer,455,34,347.21,2966.18
456,Bank Transfer,456,4,522.82,6258.91
457,Credit Card,457,36,311.15,2586.98
458,Cash,458,31,57.32,509.29
459,Check,459,3,232.59,2810.99
460,Check,460,40,79.16,621.95
461,Check,461,37,409.16,3355.14
462,Cash,462,14,692.22,7495.79
463,Check,463,26,198.35,1875.84
464,Bank Transfer,464,20,71.77,727.95
465,Cash,465,10,96.65,1090.81
466,Venmo,466,38,403.67,3263.92
467,Debit Card,467,9,860.8,9813.16
468,Venmo,468,27,179.04,1672.75
469,Cash,469,14,391.38,4238.03
470,Cash,470,31,284.32,2526.42
471,Debit Card,471,5,1040.52,12337.59
472,Debit Card,472,29,702.96,6406.98
473,PayPal,473,7,71.1,826.81
474,Venmo,474,4,541.29,6479.99
475,Bank Transfer,475,21,440.95,4422.13
476,Check,476,29,75.46,687.72
477,Credit Card,477,29,354.95,3235.14
478,Bank Transfer,478,33,435.23,3767.83
479,Check,479,7,417.36,4853.33
480,Bank Transfer,480,26,497.26,4702.62
481,Credit Card,481,19,382.86,3927.02
482,Cash,482,11,404.48,4518.67
483,PayPal,483,35,502.72,4237.19
484,Bank Transfer,484,34,183.81,1570.28
485,Credit Card,485,31,44.89,398.85
486,PayPal,486,31,124.64,1107.49
487,Credit Card,487,16,552.83,5860.01
488,Check,488,9,624.42,7118.4
489,Venmo,489,10,175.5,1980.6
490,Bank Transfer,490,1,587.94,7240.07
491,Credit Card,491,3,353.06,4266.95
492,PayPal,492,8,286.71,3301.26
493,Credit Card,493,0,464.86,5777.53
494,Venmo,494,32,746.03,6543.78
495,Venmo,495,37,474.47,3890.65
496,Venmo,496,14,991.49,10736.41
497,Check,497,30,401.49,3613.44
498,Check,498,7,173.15,2013.48
499,Debit Card,499,30,495.69,4461.23
500,PayPal,500,2,695.61,8486.5
501,Check,501,5,85.78,1017.09
502,Cash,502,7,189.02,2197.98
503,Debit Card,503,15,336.89,3609.52
504,Cash,504,24,305.66,2960.57
505,Credit Card,505,12,775.74,8577.43
506,Cash,506,14,432.35,4681.69
507,Credit Card,507,5,443.46,5258.17
508,PayPal,508,11,434.46,4853.53
509,Bank Transfer,509,10,566.75,6396.15
510,PayPal,510,1,433.23,5334.9
511,Check,511,36,584.18,4857.02
512,Bank Transfer,512,2,119.16,1453.71
513,Credit Card,513,15,146.19,1566.28
514,Venmo,514,40,89.82,705.75
515,Bank Transfer,515,22,241.81,2397.41
516,Debit Card,516,23,318.04,3116.77
517,Cash,517,5,509.77,6044.37
518,Debit Card,518,33,582.58,5043.47
519,PayPal,519,13,490.45,5366.94
520,Debit Card,520,28,116.73,1077.29
521,Credit Card,521,14,76.85,832.23
522,Check,522,18,706.65,7329.0
523,Credit Card,523,19,90.56,928.84
524,Bank Transfer,524,18,1031.19,10694.89
525,Check,525,37,352.64,2891.67
526,Check,526,34,203.51,1738.54
527,Bank Transfer,527,33,800.6,6930.94
528,Check,528,12,69.56,769.18
529,Cash,529,35,58.16,490.25
530,Bank Transfer,530,4,322.57,3861.64
531,PayPal,531,25,600.35,5746.2
532,Check,532,8,487.09,5608.5
533,PayPal,533,20,183.82,1864.42
534,Check,534,15,34.51,369.79
535,Credit Card,535,6,159.71,1875.5
536,Debit Card,536,14,367.5,3979.46
537,Credit Card,537,31,486.43,4322.29
538,Cash,538,27,589.32,5505.89
539,Check,539,17,984.59,10324.18
540,Venmo,540,18,675.88,7009.83
541,Debit Card,541,9,642.43,7323.65
542,Cash,542,36,483.1,4016.6
543,Credit Card,543,5,192.78,2285.81
544,PayPal,544,11,108.85,1216.03
545,Bank Transfer,545,0,193.69,2407.33
546,Check,546,33,620.19,5369.06
547,Credit Card,547,9,758.51,8646.97
548,Cash,548,3,447.09,5403.35
549,Bank Transfer,549,14,625.08,6768.72
550,Cash,550,31,651.01,5784.66
551,Credit Card,551,4,787.31,9425.24
552,Bank Transfer,552,25,77.81,744.8
553,Cash,553,31,541.41,4810.78
554,Credit Card,554,17,674.09,7068.33
555,Cash,555,13,113.68,1244.02
556,Check,556,16,261.53,2772.2
557,Credit Card,557,4,736.72,8819.59
558,Bank Transfer,558,8,297.49,3425.41
559,Debit Card,559,6,430.35,5053.55
560,Bank Transfer,560,0,401.57,4990.94
561,Venmo,561,36,351.56,2922.98
562,PayPal,562,23,161.95,1587.14
563,Debit Card,563,4,515.68,6173.43
564,Bank Transfer,564,33,736.88,6379.3
565,PayPal,565,30,634.15,5707.37
566,Debit Card,566,38,122.72,992.3
567,Check,567,2,368.77,4499.03
568,Check,568,8,338.73,3900.2
569,PayPal,569,9,393.57,4486.75
570,Venmo,570,18,108.25,1122.72
571,Credit Card,571,31,571.77,5080.54
572,PayPal,572,32,574.62,5040.22
573,Debit Card,573,32,507.96,4455.51
574,Bank Transfer,574,12,582.92,6445.4
575,Bank Transfer,575,39,641.76,5115.74
576,Credit Card,576,14,82.02,888.16
577,Cash,577,2,134.87,1645.36
578,Credit Card,578,31,21.33,189.53
579,Venmo,579,2,578.31,7055.34
580,Check,580,17,914.12,9585.17
581,Check,581,15,367.43,3936.73
582,Check,582,23,190.98,1871.61
583,Venmo,583,30,328.19,2953.75
584,Bank Transfer,584,17,900.13,9438.52
585,Debit Card,585,12,242.96,2686.5
586,Check,586,7,327.02,3802.8
587,Check,587,6,372.23,4371.01
588,Credit Card,588,22,232.09,2300.98
589,Venmo,589,31,1035.33,9199.65
590,Debit Card,590,8,537.1,6184.37
591,Credit Card,591,16,446.1,4728.68
592,Debit Card,592,34,613.72,5242.96
593,Check,593,1,116.89,1439.45
594,Check,594,35,592.77,4996.21
595,Cash,595,10,1055.24,11909.19
596,Cash,596,13,486.67,5325.52
597,Cash,597,5,193.8,2297.86
598,PayPal,598,24,261.78,2535.54
599,Venmo,599,29,517.36,4715.32
600,Credit Card,600,11,43.11,481.6
601,Venmo,601,26,797.42,7541.33
602,Venmo,602,10,165.01,1862.28
603,Debit Card,603,11,903.09,10088.8
604,Venmo,604,30,749.17,6742.51
605,Bank Transfer,605,28,704.92,6505.44
606,Check,606,5,280.02,3320.2
607,Credit Card,607,3,746.16,9017.91
608,PayPal,608,13,16.03,175.39
609,Check,609,24,452.33,4381.13
610,Credit Card,610,32,745.34,6537.69
611,Check,611,7,465.48,5412.86
612,Credit Card,612,8,845.78,9738.58
613,Credit Card,613,28,103.47,954.9
614,Check,614,8,570.62,6570.23
615,Bank Transfer,615,20,482.87,4897.68
616,Venmo,616,40,265.87,2089.0
617,Cash,617,35,715.38,6029.64
618,Check,618,19,155.0,1589.9
619,PayPal,619,22,478.89,4747.81
620,Venmo,620,26,483.17,4569.36
621,Check,621,19,336.91,3455.78
622,Cash,622,38,337.76,2731.0
623,Check,623,25,390.11,3733.87
624,PayPal,624,6,602.78,7078.39
625,Credit Card,625,30,283.34,2550.06
626,Venmo,626,37,677.51,5555.58
627,Credit Card,627,29,411.27,3748.43
628,Credit Card,628,8,257.86,2969.08
629,Bank Transfer,629,1,40.46,498.27
630,Bank Transfer,630,26,356.94,3375.61
631,PayPal,631,17,541.5,5678.01
632,Credit Card,632,27,658.55,6152.74
633,Debit Card,633,37,925.54,7589.44
634,Debit Card,634,14,545.42,5906.12
635,Cash,635,14,328.14,3553.28
636,Bank Transfer,636,18,618.1,6410.58
637,Bank Transfer,637,29,165.21,1505.82
638,Cash,638,20,335.59,3403.87
639,Venmo,639,13,85.45,935.08
640,Credit Card,640,6,90.82,1066.44
641,Cash,641,11,714.31,7979.85
642,Bank Transfer,642,29,28.92,263.57
643,Credit Card,643,36,786.43,6538.6
644,Venmo,644,37,615.86,5050.08
645,Venmo,645,40,825.77,6488.18
646,Credit Card,646,20,542.99,5507.46
647,PayPal,647,26,718.68,6796.64
648,Venmo,648,24,626.71,6070.11
649,Cash,649,26,168.46,1593.11
650,Bank Transfer,650,23,668.18,6548.14
651,PayPal,651,2,830.11,10127.35
652,Venmo,652,1,40.09,493.7
653,Debit Card,653,31,631.77,5613.74
654,Credit Card,654,31,311.12,2764.48
655,Cash,655,24,754.54,7308.25
656,PayPal,656,31,751.2,6674.92
657,Cash,657,25,536.06,5130.85
658,Bank Transfer,658,21,68.2,683.98
659,Bank Transfer,659,28,330.57,3050.68
660,PayPal,660,30,297.8,2680.2
661,Venmo,661,13,882.05,9652.19
662,Debit Card,662,32,109.26,958.39
663,Cash,663,27,642.65,6004.19
664,Credit Card,664,23,85.53,838.2
665,Venmo,665,18,330.22,3424.89
666,PayPal,666,38,324.37,2622.8
667,Credit Card,667,31,634.14,5634.76
668,Debit Card,668,8,659.29,7591.28
669,Debit Card,669,18,394.01,4086.41
670,Cash,670,2,745.95,9100.63
671,Check,671,8,230.23,2650.91
672,Check,672,26,595.84,5634.92
673,Bank Transfer,673,6,898.08,10546.04
674,Credit Card,674,8,493.9,5686.92
675,Cash,675,2,201.21,2454.8
676,Check,676,34,440.57,3763.68
677,Cash,677,0,136.11,1691.62
678,Venmo,678,32,73.47,644.45
679,Venmo,679,30,332.7,2994.27
680,Cash,680,17,159.51,1672.54
681,Check,681,38,370.39,2994.84
682,Venmo,682,35,312.65,2635.21
683,Credit Card,683,38,957.05,7738.42
684,Cash,684,8,360.74,4153.7
685,Credit Card,685,21,439.47,4407.28
686,Bank Transfer,686,1,274.52,3380.57
687,PayPal,687,37,709.16,5815.15
688,Venmo,688,28,172.27,1589.77
689,Bank Transfer,689,11,384.88,4299.63
690,Credit Card,690,23,726.51,7119.75
691,PayPal,691,25,283.51,2713.58
692,Debit Card,692,25,307.99,2947.92
