sales_id,customer_id,store_id,sales_date,employee_id
160,160,4,2023-09-26 16:33:00,87
161,161,1,2023-08-10 05:44:00,53
162,162,2,2024-02-07 02:34:00,54
163,163,1,2024-01-27 01:04:00,90
164,164,1,2023-06-07 17:57:00,36
165,165,3,2023-05-07 15:04:00,51
166,166,2,2024-03-06 16:53:00,7
167,167,1,2024-03-24 17:50:00,9
168,168,5,2024-01-30 20:08:00,16
169,169,5,2023-04-22 18:23:00,30
170,170,1,2023-04-20 18:21:00,36
171,171,4,2023-12-18 23:07:00,87
172,172,1,2024-04-09 02:21:00,58
173,173,1,2023-06-02 05:43:00,46
174,174,2,2023-07-13 20:18:00,91
175,175,5,2023-06-12 18:48:00,50
176,176,5,2023-09-12 01:04:00,96
177,177,4,2023-12-01 17:08:00,21
178,178,3,2023-06-26 09:08:00,40
179,179,2,2023-10-23 02:17:00,70
180,180,5,2023-08-30 23:29:00,56
181,181,3,2024-02-06 18:02:00,49
182,182,2,2023-12-27 23:10:00,93
183,183,4,2024-01-17 23:33:00,59
184,184,2,2023-08-15 12:52:00,25
185,185,4,2023-06-22 22:34:00,10
186,186,4,2024-03-17 17:05:00,10
187,187,5,2023-05-19 08:34:00,56
188,188,5,2024-02-28 18:37:00,26
189,189,2,2024-04-12 21:12:00,79
190,190,1,2024-04-12 06:03:00,9
191,191,2,2023-08-21 12:59:00,61
192,192,5,2023-06-18 10:57:00,19
193,193,2,2024-01-23 06:46:00,48
194,194,5,2023-07-30 14:20:00,95
195,195,2,2023-09-06 16:09:00,48
196,196,5,2023-10-16 11:06:00,96
197,197,4,2023-08-23 04:10:00,92
198,198,5,2023-08-26 07:50:00,100
199,199,1,2023-05-14 18:16:00,46
200,200,1,2024-01-05 17:10:00,43
201,201,3,2023-05-02 16:03:00,75
202,202,5,2024-04-07 18:49:00,6
203,203,2,2023-08-28 15:06:00,34
204,204,1,2023-05-13 11:20:00,43
205,205,4,2023-11-03 10:46:00,35
206,206,2,2024-03-29 17:51:00,70
207,207,4,2023-10-02 13:50:00,41
208,208,3,2023-12-14 05:23:00,73
209,209,1,2023-10-31 00:05:00,69
210,210,4,2023-08-10 18:26:00,10
211,211,5,2024-03-25 21:57:00,97
212,212,3,2023-07-31 16:19:00,72
213,213,5,2023-10-15 07:47:00,100
214,214,1,2023-09-04 13:50:00,15
215,215,5,2023-09-20 19:38:00,56
216,216,3,2024-02-02 22:55:00,33
217,217,3,2023-08-31 13:24:00,78
218,218,2,2024-04-12 05:21:00,91
219,219,1,2024-01-13 16:24:00,2
220,220,5,2023-05-05 05:35:00,94
221,221,5,2023-09-23 13:51:00,50
222,222,5,2023-10-12 08:08:00,52
223,223,5,2023-11-22 21:09:00,30
224,224,3,2023-07-02 23:05:00,42
225,225,2,2024-01-19 11:04:00,79
226,226,2,2023-05-16 19:25:00,79
227,227,4,2023-08-19 16:26:00,10
228,228,3,2023-10-19 01:07:00,33
229,229,4,2023-08-05 10:48:00,82
230,230,3,2024-01-21 07:02:00,88
231,231,3,2023-09-01 16:31:00,81
232,232,3,2023-10-17 22:21:00,72
233,233,2,2024-03-27 19:42:00,91
234,234,4,2023-06-07 05:04:00,92
235,235,1,2023-09-05 01:56:00,36
236,236,5,2024-03-10 18:27:00,100
237,237,5,2023-08-07 00:00:00,4
238,238,5,2024-03-21 07:47:00,50
239,239,4,2023-07-11 14:48:00,87
240,240,2,2023-06-11 05:13:00,85
241,241,3,2023-11-16 01:16:00,49
242,242,5,2023-11-28 06:57:00,86
243,243,1,2024-04-14 15:27:00,67
244,244,1,2024-04-13 14:22:00,58
245,245,1,2023-04-24 20:11:00,71
246,246,5,2023-10-04 20:40:00,11
247,247,5,2023-09-23 14:57:00,26
248,248,5,2023-08-20 03:58:00,32
249,249,4,2023-07-10 04:09:00,92
250,250,5,2023-07-28 21:18:00,94
251,251,3,2023-11-30 01:25:00,75
252,252,3,2024-03-20 12:12:00,42
253,253,5,2023-06-11 02:41:00,50
254,254,4,2024-04-03 05:33:00,98
255,255,5,2023-08-06 18:39:00,74
256,256,4,2023-05-20 18:21:00,87
257,257,1,2023-08-14 06:16:00,71
258,258,3,2023-04-21 11:51:00,62
259,259,3,2024-03-13 22:33:00,51
260,260,3,2023-04-28 02:04:00,49
261,261,5,2023-12-04 13:49:00,45
262,262,3,2023-11-02 12:26:00,73
263,263,1,2023-05-24 23:58:00,89
264,264,1,2023-06-30 08:14:00,36
265,265,1,2024-01-02 14:55:00,38
266,266,2,2023-12-24 23:14:00,48
267,267,5,2023-09-07 05:16:00,95
268,268,4,2024-04-13 03:46:00,35
269,269,5,2023-05-23 16:51:00,94
270,270,4,2023-12-23 20:22:00,84
271,271,3,2023-06-28 00:04:00,72
272,272,5,2023-09-24 14:44:00,27
273,273,4,2023-09-14 21:47:00,82
274,274,1,2023-06-22 09:21:00,64
275,275,1,2023-04-30 21:18:00,9
276,276,3,2023-08-08 13:35:00,13
277,277,2,2023-09-18 01:59:00,12
278,278,2,2024-02-22 12:35:00,79
279,279,3,2024-02-12 07:47:00,42
280,280,4,2023-06-17 08:18:00,98
281,281,2,2023-07-26 13:41:00,60
282,282,3,2023-07-16 00:47:00,33
283,283,3,2023-06-22 09:33:00,78
284,284,1,2023-11-25 19:02:00,90
285,285,5,2023-05-11 09:45:00,97
286,286,2,2023-07-09 11:34:00,91
287,287,3,2023-09-02 06:37:00,51
288,288,2,2024-02-27 14:11:00,34
289,289,1,2023-08-07 18:31:00,63
290,290,1,2023-07-25 10:17:00,2
291,291,1,2023-08-27 14:46:00,90
292,292,1,2024-01-11 19:56:00,38
293,293,2,2023-09-19 22:28:00,70
294,294,5,2023-05-30 17:52:00,26
295,295,2,2023-12-20 23:04:00,79
296,296,3,2024-03-09 15:00:00,47
297,297,3,2024-04-06 20:15:00,78
298,298,2,2024-02-22 19:14:00,93
299,299,4,2023-07-12 18:39:00,10
300,300,1,2024-03-05 19:02:00,36
301,301,5,2024-04-09 21:24:00,4
302,302,5,2023-05-09 05:44:00,52
303,303,3,2023-07-30 03:32:00,88
304,304,1,2023-05-27 21:26:00,43
305,305,4,2023-05-23 09:12:00,39
306,306,5,2023-12-28 08:10:00,44
307,307,2,2023-05-23 11:23:00,48
308,308,5,2024-01-03 17:58:00,44
309,309,3,2023-12-26 08:23:00,47
310,310,3,2024-04-03 00:57:00,65
311,311,4,2023-09-27 16:34:00,84
312,312,1,2024-03-18 14:07:00,58
313,313,2,2023-08-30 18:40:00,54
314,314,2,2024-02-04 14:34:00,25
315,315,3,2024-04-03 14:30:00,1
316,316,5,2023-08-12 19:55:00,97
317,317,3,2023-06-18 01:30:00,40
318,318,1,2023-06-30 19:30:00,53
319,319,4,2024-03-23 11:38:00,8
320,320,1,2023-08-29 01:20:00,63
321,321,2,2023-11-01 10:04:00,54
322,322,3,2023-06-21 12:11:00,47
323,323,4,2024-01-06 09:47:00,83
324,324,2,2024-03-23 07:43:00,12
325,325,1,2023-06-13 00:10:00,15
326,326,1,2024-03-05 22:10:00,14
327,327,3,2024-04-09 23:00:00,65
328,328,3,2024-01-24 10:59:00,13
329,329,2,2023-05-04 12:02:00,23
330,330,3,2023-07-06 10:58:00,75
331,331,4,2024-01-04 18:49:00,21
332,332,1,2024-01-21 01:45:00,46
333,333,5,2023-05-26 16:43:00,26
334,334,5,2023-09-19 01:15:00,16
335,335,1,2023-09-24 22:15:00,99
336,336,1,2024-02-28 12:22:00,43
337,337,1,2023-12-11 12:56:00,64
338,338,2,2024-03-11 20:01:00,7
339,339,3,2024-03-01 06:45:00,62
340,340,2,2023-06-12 22:58:00,60
341,341,5,2024-02-01 20:24:00,11
342,342,2,2023-12-16 00:52:00,79
343,343,1,2023-08-23 21:18:00,43
344,344,1,2023-05-25 21:42:00,64
345,345,4,2023-10-11 08:49:00,18
346,346,3,2023-08-19 07:26:00,1
347,347,5,2023-07-05 15:52:00,11
348,348,4,2023-09-07 20:06:00,59
349,349,1,2024-03-12 22:56:00,14
350,350,4,2023-07-12 13:44:00,59
351,351,3,2023-10-05 15:45:00,75
352,352,4,2023-10-09 07:00:00,87
353,353,3,2023-09-04 10:33:00,75
354,354,4,2023-12-02 05:10:00,87
355,355,2,2023-05-20 08:41:00,93
356,356,1,2023-08-25 12:46:00,53
357,357,2,2023-07-31 21:06:00,25
358,358,1,2023-08-28 07:40:00,77
359,359,2,2024-03-23 16:12:00,7
360,360,1,2023-07-27 21:07:00,14
361,361,5,2023-07-06 04:44:00,50
362,362,2,2023-11-04 21:42:00,28
363,363,2,2023-08-20 00:25:00,93
364,364,1,2023-11-28 20:17:00,58
365,365,4,2024-02-13 13:47:00,59
366,366,1,2023-05-11 13:07:00,89
367,367,4,2023-10-28 11:59:00,18
368,368,5,2023-12-06 08:58:00,26
369,369,5,2023-10-27 12:41:00,16
370,370,3,2023-05-16 17:14:00,81
371,371,4,2024-02-15 05:47:00,18
372,372,4,2023-06-02 06:50:00,41
373,373,2,2023-05-06 01:56:00,70
374,374,1,2023-08-20 17:41:00,36
375,375,1,2023-07-02 12:24:00,53
376,376,4,2023-09-21 04:59:00,8
377,377,3,2024-04-14 14:39:00,13
378,378,1,2023-06-09 08:50:00,46
379,379,1,2024-03-04 09:44:00,2
380,380,2,2023-07-03 20:37:00,93
381,381,4,2023-09-26 05:38:00,82
382,382,4,2024-01-07 18:09:00,59
383,383,2,2023-09-24 04:29:00,12
384,384,4,2023-10-24 17:24:00,18
385,385,5,2024-02-11 19:35:00,24
386,386,1,2023-05-09 01:01:00,15
387,387,2,2023-05-28 17:53:00,54
388,388,1,2024-02-05 12:41:00,77
389,389,3,2023-07-27 01:32:00,37
390,390,2,2023-06-09 12:39:00,12
391,391,4,2024-03-22 11:21:00,84
392,392,5,2023-07-25 10:55:00,5
393,393,2,2023-10-08 15:46:00,28
394,394,2,2023-05-06 15:58:00,93
395,395,4,2023-11-09 14:56:00,18
396,396,2,2023-09-14 00:06:00,31
397,397,4,2023-11-25 21:28:00,39
398,398,1,2024-03-06 04:44:00,9
399,399,2,2024-03-26 15:16:00,12
400,400,3,2024-01-10 23:20:00,80
401,401,4,2023-07-03 03:45:00,39
402,402,4,2023-10-16 00:22:00,21
403,403,1,2023-08-21 01:19:00,67
404,404,5,2024-01-02 12:06:00,16
405,405,2,2023-09-27 16:54:00,7
406,406,4,2023-06-07 23:41:00,76
407,407,3,2024-01-11 06:30:00,37
408,408,2,2023-05-13 02:22:00,34
409,409,1,2024-03-28 04:32:00,36
410,410,2,2023-08-17 15:47:00,93
411,411,4,2023-10-22 16:59:00,29
412,412,1,2023-04-17 02:06:00,38
413,413,2,2023-08-05 16:48:00,23
414,414,3,2023-05-21 08:59:00,47
415,415,3,2023-08-05 00:17:00,78
416,416,3,2023-10-27 22:38:00,55
417,417,5,2024-03-09 03:04:00,26
418,418,5,2024-01-18 02:26:00,94
419,419,2,2023-08-04 22:06:00,79
420,420,5,2023-05-08 09:33:00,68
421,421,4,2024-02-13 12:13:00,92
422,422,3,2023-06-21 13:59:00,40
423,423,2,2023-11-07 20:33:00,28
424,424,2,2023-08-20 18:54:00,61
425,425,5,2024-02-27 19:56:00,68
426,426,4,2023-12-29 16:27:00,21
427,427,5,2024-01-17 11:39:00,97
428,428,4,2024-01-05 09:44:00,59
429,429,2,2024-01-04 14:01:00,91
430,430,3,2023-10-21 09:38:00,75
431,431,5,2024-02-29 03:37:00,52
432,432,3,2024-01-22 08:07:00,40
433,433,3,2023-10-23 21:13:00,62
434,434,2,2023-11-05 09:44:00,61
435,435,3,2024-03-18 21:37:00,49
436,436,1,2023-04-19 01:20:00,99
437,437,4,2023-07-31 11:10:00,17
438,438,4,2023-04-16 06:09:00,41
439,439,4,2023-12-11 22:07:00,92
440,440,1,2023-08-17 07:28:00,43
441,441,1,2023-09-29 02:40:00,9
442,442,5,2023-09-23 17:07:00,24
443,443,2,2023-10-16 22:02:00,61
444,444,3,2023-09-27 16:55:00,37
445,445,3,2023-05-05 23:36:00,37
446,446,2,2023-12-04 00:48:00,93
447,447,4,2024-02-08 23:07:00,10
448,448,3,2023-04-28 00:53:00,57
449,449,4,2024-04-08 10:51:00,35
450,450,4,2023-07-23 17:33:00,76
451,451,5,2024-03-17 11:41:00,24
452,452,1,2024-01-04 16:50:00,15
453,453,4,2024-02-05 05:26:00,35
454,454,5,2023-05-24 01:33:00,45
455,455,1,2023-08-16 04:27:00,15
456,456,1,2023-09-03 16:23:00,38
457,457,5,2023-05-03 05:50:00,56
458,458,5,2023-05-28 19:37:00,11
459,459,5,2024-03-15 13:22:00,27
460,460,3,2024-03-15 17:38:00,1
461,461,3,2023-09-30 09:16:00,66
462,462,5,2023-11-24 15:42:00,96
463,463,5,2024-04-10 07:58:00,56
464,464,1,2023-07-03 06:25:00,36
465,465,3,2023-05-11 09:36:00,37
466,466,2,2023-08-12 08:11:00,54
467,467,5,2023-11-11 08:11:00,74
468,468,3,2023-10-20 14:02:00,66
469,469,4,2023-10-24 16:26:00,10
470,470,3,2024-02-20 20:49:00,51
471,471,1,2023-09-19 07:23:00,90
472,472,3,2023-04-24 03:46:00,33
473,473,2,2024-02-01 01:53:00,12
474,474,2,2023-12-27 09:48:00,25
475,475,1,2023-06-01 16:40:00,36
476,476,3,2023-12-06 04:02:00,1
477,477,3,2024-04-11 14:15:00,80
478,478,5,2023-10-21 10:35:00,86
479,479,3,2023-09-12 17:01:00,47
480,480,3,2023-11-01 22:21:00,80
481,481,3,2023-09-04 09:32:00,66
482,482,3,2023-06-02 20:58:00,73
483,483,4,2024-01-24 19:56:00,87
484,484,3,2023-08-18 22:29:00,65
485,485,4,2023-10-30 11:25:00,41
486,486,4,2023-05-13 02:03:00,39
487,487,3,2023-11-05 05:36:00,81
488,488,5,2024-01-26 02:40:00,24
489,489,4,2023-09-17 01:41:00,76
490,490,3,2024-04-14 01:20:00,57
491,491,3,2024-01-30 07:40:00,40
492,492,5,2023-09-12 06:40:00,5
493,493,1,2023-06-08 13:29:00,14
494,494,1,2023-11-16 18:57:00,89
495,495,5,2023-04-18 13:40:00,56
496,496,4,2023-11-29 14:25:00,83
497,497,5,2023-08-18 16:36:00,50
498,498,4,2023-05-13 09:53:00,82
499,499,5,2023-08-14 05:26:00,94
500,500,3,2024-02-16 08:50:00,62
501,501,2,2023-06-18 02:18:00,48
502,502,2,2023-10-18 22:35:00,93
503,503,3,2023-10-24 03:08:00,57
504,504,5,2023-08-27 22:32:00,97
505,505,2,2023-11-23 09:29:00,93
506,506,1,2023-09-08 19:08:00,63
507,507,4,2023-05-28 22:48:00,76
508,508,3,2024-01-28 14:19:00,66
509,509,1,2023-10-04 14:03:00,71
510,510,2,2023-10-09 08:22:00,60
511,511,3,2024-04-12 06:28:00,88
512,512,4,2023-09-14 13:52:00,21
513,513,5,2023-09-18 00:01:00,86
514,514,4,2023-08-09 01:15:00,59
515,515,4,2023-11-06 17:14:00,98
516,516,3,2023-08-04 17:01:00,20
517,517,3,2023-08-22 02:32:00,66
518,518,2,2023-08-10 07:59:00,61
519,519,1,2024-03-23 10:48:00,89
520,520,2,2023-05-25 06:44:00,54
521,521,4,2024-01-13 12:47:00,35
522,522,3,2023-06-25 03:52:00,47
523,523,4,2024-02-06 13:09:00,10
524,524,2,2023-05-26 20:46:00,12
525,525,4,2024-03-10 19:24:00,8
526,526,2,2024-03-19 06:39:00,61
527,527,5,2023-05-25 02:55:00,68
528,528,4,2023-10-04 17:19:00,10
529,529,4,2024-01-09 17:34:00,87
530,530,4,2023-11-16 10:41:00,10
531,531,4,2023-09-04 15:09:00,10
532,532,2,2023-08-12 15:32:00,61
533,533,4,2024-02-20 03:33:00,35
534,534,3,2024-02-26 15:27:00,37
535,535,3,2023-11-27 01:10:00,66
536,536,4,2023-10-09 23:20:00,59
537,537,2,2024-03-08 10:42:00,48
538,538,1,2024-01-28 22:08:00,71
539,539,4,2023-05-04 15:01:00,76
540,540,4,2023-11-08 16:54:00,18
541,541,3,2023-11-24 21:13:00,78
542,542,1,2024-04-10 09:31:00,36
543,543,2,2023-05-29 14:19:00,25
544,544,1,2024-01-12 10:35:00,67
545,545,1,2023-11-25 11:20:00,63
546,546,5,2023-11-17 15:12:00,86
547,547,4,2024-03-13 04:21:00,35
548,548,5,2024-03-20 02:43:00,24
549,549,3,2024-04-01 16:45:00,80
550,550,4,2023-12-04 01:02:00,76
551,551,4,2023-11-17 22:51:00,39
552,552,4,2023-12-19 00:44:00,82
553,553,1,2023-08-10 17:29:00,36
554,554,4,2023-08-27 02:52:00,21
555,555,2,2023-07-12 11:49:00,23
556,556,1,2023-10-01 16:25:00,14
557,557,5,2023-09-28 18:00:00,27
558,558,5,2024-02-09 02:59:00,11
559,559,4,2024-01-23 17:59:00,82
560,560,1,2023-10-03 13:49:00,58
561,561,5,2023-05-20 18:58:00,94
562,562,5,2024-02-17 02:04:00,50
563,563,2,2024-02-09 15:35:00,91
564,564,1,2024-01-03 09:43:00,64
565,565,3,2024-03-29 01:25:00,1
566,566,1,2023-12-02 01:15:00,15
567,567,1,2024-03-27 20:55:00,64
568,568,4,2024-04-11 00:47:00,98
569,569,4,2023-05-28 08:34:00,18
570,570,5,2024-02-03 18:57:00,45
571,571,4,2023-10-24 06:23:00,18
572,572,5,2023-11-19 02:00:00,11
573,573,3,2023-11-12 05:01:00,72
574,574,5,2023-11-04 04:41:00,97
575,575,4,2023-06-20 20:17:00,39
576,576,5,2023-07-15 01:37:00,50
577,577,3,2023-09-29 03:34:00,65
578,578,2,2023-09-16 10:07:00,28
579,579,1,2024-03-12 03:19:00,63
580,580,5,2023-07-30 11:42:00,74
581,581,4,2023-08-14 05:39:00,21
582,582,5,2024-04-07 09:29:00,6
583,583,4,2023-10-14 23:28:00,39
584,584,3,2023-04-16 15:40:00,42
585,585,2,2023-12-08 04:10:00,23
586,586,2,2024-04-12 13:06:00,93
587,587,5,2024-01-03 12:20:00,52
588,588,1,2024-01-18 17:37:00,46
589,589,2,2023-10-26 08:38:00,7
590,590,1,2024-02-03 12:15:00,71
591,591,1,2023-10-03 14:45:00,53
592,592,5,2024-03-25 19:10:00,94
593,593,2,2024-04-06 02:29:00,93
594,594,1,2023-07-05 12:34:00,43
595,595,2,2024-03-23 16:09:00,61
596,596,2,2023-10-21 03:04:00,54
597,597,4,2023-05-28 03:02:00,92
598,598,3,2023-09-16 23:02:00,37
599,599,1,2024-02-05 08:04:00,38
600,600,5,2024-01-16 15:17:00,56
601,601,1,2023-12-18 01:04:00,71
602,602,4,2023-09-02 13:01:00,10
603,603,1,2023-12-11 14:00:00,15
604,604,5,2023-07-21 01:41:00,11
605,605,2,2023-07-19 22:06:00,7
606,606,5,2024-03-24 10:36:00,52
607,607,4,2023-09-11 21:28:00,21
608,608,3,2023-12-06 10:53:00,65
609,609,5,2023-05-24 09:38:00,44
610,610,2,2024-03-27 15:44:00,85
611,611,4,2024-01-06 19:24:00,8
612,612,3,2023-09-06 01:26:00,75
613,613,1,2024-04-10 10:09:00,36
614,614,2,2023-04-30 10:46:00,60
615,615,3,2024-03-01 17:20:00,1
616,616,2,2024-03-26 15:51:00,61
617,617,1,2024-04-01 05:58:00,9
618,618,1,2023-05-07 15:27:00,71
619,619,5,2023-08-17 16:51:00,27
620,620,3,2023-10-09 17:44:00,20
621,621,3,2024-03-18 08:40:00,40
622,622,3,2023-11-25 13:35:00,65
623,623,1,2024-01-19 22:41:00,43
624,624,3,2024-02-15 22:25:00,78
625,625,2,2023-11-19 04:24:00,54
626,626,5,2023-11-30 05:58:00,11
627,627,3,2023-12-25 23:30:00,78
628,628,1,2023-09-26 08:28:00,14
629,629,1,2024-03-11 02:03:00,89
630,630,5,2023-09-18 23:38:00,24
631,631,2,2023-09-01 06:54:00,61
632,632,5,2023-11-10 13:17:00,68
633,633,3,2023-07-29 09:22:00,33
634,634,4,2024-04-14 16:20:00,92
635,635,1,2023-12-13 19:30:00,71
636,636,4,2023-09-25 19:08:00,21
637,637,1,2023-09-03 09:51:00,46
638,638,2,2023-06-04 08:40:00,25
639,639,4,2024-02-10 02:51:00,8
640,640,4,2023-05-18 10:36:00,98
641,641,2,2023-12-04 21:41:00,79
642,642,2,2023-08-11 08:27:00,7
643,643,5,2024-03-12 03:01:00,74
644,644,1,2023-07-28 08:07:00,2
645,645,1,2023-06-11 11:25:00,69
646,646,1,2023-11-20 23:28:00,67
647,647,2,2024-03-13 05:28:00,61
648,648,1,2023-08-01 20:36:00,63
649,649,2,2023-11-12 16:07:00,34
650,650,1,2023-08-08 18:30:00,77
651,651,1,2023-05-26 18:57:00,69
652,652,4,2023-09-06 19:32:00,39
653,653,1,2023-05-03 21:32:00,2
654,654,4,2023-06-21 03:16:00,92
655,655,2,2023-06-01 06:23:00,61
656,656,4,2023-11-22 06:43:00,41
657,657,5,2023-09-01 13:51:00,5
658,658,3,2023-05-31 10:41:00,51
659,659,3,2023-08-28 07:43:00,37
660,660,3,2024-02-23 06:24:00,1
661,661,4,2023-05-24 07:40:00,39
662,662,1,2023-09-15 05:16:00,36
663,663,4,2023-04-29 20:14:00,10
664,664,3,2024-01-25 12:10:00,72
